CUESTIONARIO;;;;;;;;;
;;;;;;;;;
;;Acompañamiento en procedimientos administrativos y sancionatorios ante ministerios, superintendencias y entidades territoriales.;;;;;;;
;;Asesoría en contratación estatal (licitaciones, selección abreviada, mínima cuantía, etc.).;;;;;;;
;;Elaboración y revisión de pliegos, propuestas y contratos con el Estado.;;;;;;;
;;Presentación de recursos administrativos (reposición, apelación, queja).;;;;;;;
;;Acciones ante la jurisdicción contencioso administrativa (nulidad, reparación directa, tutela).;;;;;;;
;;Trámites ante el MinTIC y otras autoridades del sector público.;;;;;;;
;;;;;;;;;
;;Beneficio para el cliente:;;;;;;;
;;Brinda seguridad jurídica y respaldo institucional en sus relaciones con el Estado, evitando sanciones y fortaleciendo la participación en el mercado público.;;;;;;;
;CONTRATACION ESTATAL;Soluciones que ofrecemos:;;;;;;;
;;Antes de contratar;;;;;;;
;;Análisis jurídico de oportunidades de negocio con el Estado.;;;;;;;
;;Asesoría integral en la estructuración de propuestas para licitaciones públicas, selecciones abreviadas, concursos de méritos y mínima cuantía.;;;;;;;
;;Revisión de pliegos de condiciones y acompañamiento en aclaraciones y observaciones.;;;;;;;
;;Elaboración de consorcios, uniones temporales y acuerdos de colaboración.;;;;;;;
;; Durante la ejecución del contrato;;;;;;;
;;Asesoría en la firma, ejecución y modificación de contratos estatales.;;;;;;;
;;Acompañamiento en la gestión contractual y en la interventoría.;;;;;;;
;;Prevención y manejo de controversias contractuales.;;;;;;;
;;Asistencia en la presentación de pólizas, garantías y trámites ante entidades públicas.;;;;;;;
;;En caso de conflictos o sanciones;;;;;;;
;;Representación en procesos sancionatorios por incumplimiento, caducidad o multas.;;;;;;;
;;Recursos administrativos (reposición y apelación) frente a decisiones de las entidades contratantes.;;;;;;;
;;Acciones judiciales ante la jurisdicción contencioso administrativa (nulidad, nulidad y restablecimiento del derecho, controversias contractuales).;;;;;;;
;;Conciliaciones y arbitrajes en materia de contratación pública.;;;;;;;
;;Beneficio para el cliente:;;;;;;;
;;Proporciona seguridad jurídica, eficiencia y respaldo técnico-legal en todas las etapas del ciclo contractual con el Estado. Permite participar en el mercado público de manera competitiva y transparente, previniendo sanciones, pérdidas económicas o inhabilidades.;;;;;;;
;DERECHO DE COMPETENCIAS;Soluciones que ofrecemos:;;;;;;;
;; Libre Competencia Económica;;;;;;;
;;Asesoría preventiva en cumplimiento del régimen de libre competencia (programas compliance).;;;;;;;
;;Representación en investigaciones administrativas ante la SIC por presuntas prácticas restrictivas (carteles empresariales, colusión, abuso de posición dominante).;;;;;;;
;;Revisión de integraciones empresariales y fusiones, para garantizar su aprobación por la autoridad competente.;;;;;;;
;;Defensa en procesos sancionatorios y presentación de recursos administrativos o judiciales.;;;;;;;
;; Competencia Desleal;;;;;;;
;;Demandas y defensas por actos de competencia desleal, tales como confusión, engaño, descrédito o violación de secretos industriales.;;;;;;;
;;Protección de marcas y reputación comercial frente a imitaciones o actos de aprovechamiento indebido.;;;;;;;
;;Negociaciones y acuerdos extrajudiciales para resolver disputas comerciales entre competidores.;;;;;;;
;; Cumplimiento normativo empresarial;;;;;;;
;;Diseño de políticas internas y capacitaciones para prevenir riesgos de colusión o abuso de posición dominante.;;;;;;;
;;Auditorías jurídicas para detectar posibles infracciones a las normas de competencia.;;;;;;;
;;Beneficio para el cliente:;;;;;;;
;;Permite operar en los mercados de manera ética, segura y conforme a la ley, evitando sanciones, daños reputacionales y pérdidas económicas. Además, fortalece la confianza empresarial y la transparencia, garantizando relaciones comerciales sanas y sostenibles.;;;;;;;
;DERECHO CORPORATIVO;Soluciones que ofrecemos:;;;;;;;
;;Constitución y formalización de sociedades comerciales (S.A.S., Ltda., S.A., entre otras).;;;;;;;
;;Reformas estatutarias, fusiones, escisiones y transformaciones empresariales.;;;;;;;
;;Gobierno corporativo y cumplimiento normativo (compliance).;;;;;;;
;;Elaboración y revisión de contratos comerciales, acuerdos entre socios y actas corporativas.;;;;;;;
;;Asesoría en procesos de insolvencia y reorganización empresarial.;;;;;;;
;;Debida diligencia jurídica (Due Diligence) en adquisiciones e inversiones.;;;;;;;
;;Beneficio para el cliente:;;;;;;;
;;Asegura la seguridad jurídica, estabilidad y eficiencia en la gestión empresarial, reduciendo riesgos legales y optimizando la toma de decisiones estratégic;;;;;;;
;DERECHO DE TELECOMUNICACIONES;Soluciones que ofrecemos:;;;;;;;
;; Asesoría regulatoria y cumplimiento;;;;;;;
;;Acompañamiento en trámites ante el MinTIC, CRC y ANE, incluyendo habilitaciones, concesiones y registros TIC.;;;;;;;
;;Asesoría en cumplimiento normativo y regulatorio para operadores de redes, proveedores de servicios y plataformas digitales.;;;;;;;
;;Elaboración de conceptos jurídicos sobre normas técnicas, licencias y obligaciones sectoriales.;;;;;;;
;;Diseño e implementación de programas de cumplimiento regulatorio (compliance TIC).;;;;;;;
;;Contratación y relaciones entre operadores;;;;;;;
;;Estructuración, revisión y negociación de contratos entre operadores, proveedores de servicios y entidades estatales.;;;;;;;
;;Redacción y análisis de acuerdos de interconexión, compartición de infraestructura y prestación de servicios.;;;;;;;
;;Gestión de conflictos y controversias contractuales ante autoridades regulatorias o arbitrales.;;;;;;;
;;Defensa e investigaciones administrativas;;;;;;;
;;Representación en investigaciones administrativas adelantadas por el MinTIC o la CRC por presunto incumplimiento de normas del sector.;;;;;;;
;;Interposición de recursos administrativos y acciones contencioso-administrativas para la defensa de derechos e intereses de los operadores.;;;;;;;
;;Acompañamiento en procesos sancionatorios o de supervisión regulatoria.;;;;;;;
;;Transformación digital y nuevas tecnologías;;;;;;;
;;Asesoría jurídica en proyectos de transformación digital, conectividad, IoT, radiodifusión y plataformas OTT.;;;;;;;
;;Orientación en aspectos legales del comercio electrónico, protección de datos y ciberseguridad.;;;;;;;
;;Beneficio para el cliente:;;;;;;;
;;Brinda seguridad jurídica, cumplimiento normativo y respaldo técnico en un sector altamente regulado y en constante evolución. Permite a los operadores y empresas TIC optimizar su participación en el mercado, minimizar riesgos legales y asegurar la continuidad de sus operaciones conforme a la ley.;;;;;;;
;DERECHO DE MARCAS;Soluciones que ofrecemos:;;;;;;;
;; Registro y protección de marcas;;;;;;;
;;Búsquedas previas de antecedentes marcarios para evaluar la viabilidad de registro.;;;;;;;
;;Solicitud, trámite y obtención del registro de marcas ante la SIC.;;;;;;;
;;Renovaciones, modificaciones y oposiciones dentro del proceso administrativo.;;;;;;;
;;Asesoría en la protección internacional de marcas mediante el Sistema de Madrid u otros mecanismos.;;;;;;;
;; Defensa de derechos marcarios;;;;;;;
;;Oposiciones a solicitudes de terceros que puedan generar confusión o aprovechamiento indebido.;;;;;;;
;;Acciones de nulidad, cancelación o infracción de marcas ante la SIC o ante la jurisdicción competente.;;;;;;;
;;Representación en procesos judiciales o administrativos por uso indebido de signos distintivos.;;;;;;;
;; Gestión estratégica de activos intangibles;;;;;;;
;;Valoración y auditoría jurídica de portafolios marcarios.;;;;;;;
;;Redacción de contratos de licencia, franquicia, cesión o coexistencia de marcas.;;;;;;;
;;Diseño de estrategias de protección y posicionamiento de la identidad corporativa.;;;;;;;
;; Protección en entorno digital;;;;;;;
;;Defensa de marcas en Internet y redes sociales.;;;;;;;
;;Recuperación de nombres de dominio en disputa.;;;;;;;
;;Asesoría en casos de competencia desleal o suplantación digital de marca.;;;;;;;
;;Beneficio para el cliente:;;;;;;;
;;Proporciona seguridad jurídica sobre los activos de marca, evita litigios costosos y fortalece la identidad comercial de la empresa en el mercado nacional e internacional. Además, permite maximizar el valor de la marca como patrimonio intangible, generando confianza, exclusividad y reputación frente a los consumidores.;;;;;;;
8;HAY SERVICIOS ESPECIALIZADOS ÚNICOS  QUE LOS DIFERENCIAN DE OTROS DESPACHOS?;NO;;;;;;;
;;;;;;;;;
PUBLICO OBJETIVO Y MERCADO;;;;;;;;;
;;;;;;;;;
9;QUIEN ES EL CLIENTE IDEAL PARA EL BUFETE?;EMPRESAS PRIVADAS Y PUBLICAS, EMPRESAS DE ALIMENTOS, EMPRESAS DE TELECOMUNICACIONES;;;;;;;
;;;;;;;;;
10;NECESIDADES O PROBLEMAS COMUNES DE ESOS CLINETES QUE EL BUFETE RESUELVE;CONTRATAR CON EL ESTADO O CON EL SECTOR PRIVADO;;;;;;;
;;;;;;;;;
11;DIFERENCIADORES COMPETITIVOS, QUE HACE EL BUFETE ESPECIAL PARA SUS CLIENTES), PORQUE ELIGEN SUS SERVICIOS SOBRE LA COMPETENCIA;EL TRATO PERSONALIZADO;;;;;;;
;;;;;;;;;
SITUACION DIGITAL ACTUAL;;;;;;;;;
;;;;;;;;;
12;PRESENCIA EN REDES SOCIALES;SI COMO OMAR ALBERTO CARRILLO EN LINKEDIN, FACEBOOK;;;;;;;
;;;;;;;;;
13;IMAGEN CORPORATIVA EXISTENTE;SI CONTAMOS CON MARCA EN PROCESO DE REGISTRO ANTE LA SIC;;;;;;;
;;LOGO: ;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;                        CARRILLO ABGD SAS;;;;;;;
;;;;;;;;;
14;CONTENIDO DISPONIBLE: CUANTAN CON TEXTOS INSTITUCIONALES PREPARADOS (POR EJEMPLO: DESCRIPCION DEL BUFETE, BIOGRAFIAS DE ABOGADOS, ARTICULOS, O HABRIA QUE CREARLOS DESDE CERO?;SE DEBE ACTUALIZAR LO QUE SE TIENE EN EL MOMENTO COMO PERSONA NATURAL OMAR ALBERTO CARRILLO;;;;;;;
;;;;;;;;;
OBJETIVOS DEL SITIO WEB;;;;;;;;;
;;;;;;;;;
15;PORQUE DESEAN UN NUEVO SITIO WEB O REDISEÑO? ;MEJORAR LA IMAGEN, CAPTAR MAS CLIENTES, OFRECER RECURSOS EN LINEA;;;;;;;
;;;;;;;;;
16;OBJETIVOS PRIMARIOS;AMPLIAR NUESTRO PORTAFOLIO DE CLIENTES;;;;;;;
;;;;;;;;;
17;ÉXITO DEL SITIO;INCREMENTO EN NUESTRO PORTAFOLIO DE CLIENTES;;;;;;;
;;;;;;;;;
CONTENIDOS Y SECCIONES DEL SITIO;;;;;;;;;
;;;;;;;;;
18;PAGINAS/SECCIONES DESEADAS EN EL NUEVO SITIO;INICIO, SOBRE NOSOTROS, SERVICIOS OFRECIDOS, AREAS DE PRACTICAS, EQUIPOS DE ABOGADOS, CASOS DE ÉXITO, BLOG NOTICIAS, PREGUNTAS FRECUENTES, CONTACTO;;;;;;;
;;;;;;;;;
19;DETALLE DE CADA SECCIÓN ;FOTOS DE LA OFICINA Y EL EQUIPO DE ABOGADOS;;;;;;;
;;;;;;;;;
20;RECURSOS MULTIMEDIA;NO CONTAMOS CON RECURSOS MULTIMEDIA;;;;;;;
;;;;;;;;;
21;BLOG O NOTICIAS;SE DEBE DISEÑAR PLAN;;;;;;;
;;;;;;;;;
FNCIONALIDADES ADICIONALES;;;;;;;;;
;;;;;;;;;
22;FORMULARIO DE CONTACTO;INDISPENSABLE QUE LA PERSONA DE CONTACTO TENGA CAPACIDAD DE DECISION;;;;;;;
;;;;;;;;;
23;RESERVAR CITA EN LINEA;SI ADEMAS PODRIA PLANTEARNOS LA IDEA DE CONSULTAS GRATIS;;;;;;;
;;;;;;;;;
24;AREA PRIVADA DE CLIENTES;SE DEBE ANALIZAR PORQUE LA MAYORIA DE LAS VECES LA PERSONA QUE RECIBE LA INFORMACION NO ES ABOGADO;;;;;;;
;;;;;;;;;
25;INTEGRACIÓN CON CHAT EN VIVO;SI NOS INTERESA;;;;;;;
;;;;;;;;;
26;BOLETIN DE NOTICIAS;DEBEMOS REVISAR EL TEMA CON EL EQUIPO;;;;;;;
;;;;;;;;;
27;OTROS FORMULARIOS O HERRAMIENTAS;CALCULADORAS LEGALES, SECCION DE PREGUNTAS Y RESPUESTAS FRECUENTES;;;;;;;
;;;;;;;;;
DISEÑO Y ESTILO;;;;;;;;;
;;;;;;;;;
28;PREFERENCIAS DE DISEÑO;MODERNO;;;;;;;
;;;;;;;;;
29;COLORES O ELEMENTOS PROHIBIDOS;NADA INFORMAL;;;;;;;
;;;;;;;;;
30;SITIOS WEB DE REFERENCIA;GOMEZ PINZON, BRIGARD URRUTIA;;;;;;;
;;;;;;;;;
31;TONO COMUNICATIVO;POR DEFINIR EN EQUIPO;;;;;;;
;;;;;;;;;
ASPECTOS TECNICOS;;;;;;;;;
;;;;;;;;;
32;DOMINIO;SI PERO DE OMAR ALBERTO CARRILLO COMO PERSONA NATURAL;;;;;;;
;;;;;;;;;
33;HOSTING;SI TENEMOS CONTRATADO UN SERVICIO DE HOSTING COMO OMAR ALBERTO CARRILLO PERSONA NATURAL;;;;;;;
;;;;;;;;;
34;CORREO CORPORATIVO;SI NECESITAMOS INTEGRACIÓN DE CORREOS CORPORATIVOS;;;;;;;
;;;;;;;;;
35;SEGURIDAD;SI CONTAMOS CON POLITICA DE PRIVACIDAD;;;;;;;
;;;;;;;;;
PLAZOS Y PRESUPUESTO;;;;;;;;;
;;;;;;;;;
36;FECHA OBJETIVO DE LANZAMIENTO;27 DE MARZO DE 2026;;;;;;;
;;;;;;;;;
37;DISPONIBILIDAD DEL EQUIPO DEL BUFETE;TOTAL 100%;;;;;;;
;;;;;;;;;
38;PRESUPUESTO APROXIMADO ASIGNADO;;;;;;;;
;;;;;;;;;
MANTENIMIENTO Y MARKETING;;;;;;;;;
;;;;;;;;;
39;ACTUALIZACIÓN DE CONTENIDOS;EN LA ACTUALIDAD NO SE CUENTA CON UNA PERSONA EN ESTA TAREA;;;;;;;
;;;;;;;;;
40;SEO Y MARKETING DIGITAL;;;;;;;;
